input_text,response_text
I would like to change my order to a Cheeseburger.,"Sure, changed to a Cheeseburger. Anything else?"
I would also like a Kane's box 6 finger.,Got it. Anything else?
"Actually, remove the Quarter Pounder with Cheese Deluxe.","Okay, removed the Quarter Pounder with Cheese Deluxe. Anything else?"
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
"Yes, add no onions.",Got it. Anything else?
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
"Yes, add onions.",Got it. Anything else?
I would like to change my order to a Quarter Pounder with Cheese Deluxe.,"Sure, changed to a Quarter Pounder with Cheese Deluxe. Anything else?"
I would also like a Cheese Pizza.,Got it. Anything else?
I would also like a Pepperoni Pizza.,Got it. Anything else?
I would also like a Kane's box 4 finger.,Got it. Anything else?
I would also like a Cheese Pizza.,Got it. Anything else?
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
I would like to order a Quarter Pounder with Cheese Deluxe.,Would you like anything else with your Quarter Pounder with Cheese Deluxe?
"Yes, add no onions.",Got it. Anything else?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
"Actually, remove the Quarter Pounder with Cheese.","Okay, removed the Quarter Pounder with Cheese. Anything else?"
"Actually, remove the Cheeseburger.","Okay, removed the Cheeseburger. Anything else?"
I would like to change my order to a Pepperoni Pizza.,"Sure, changed to a Pepperoni Pizza. Anything else?"
I would also like a Kane's box 3 finger.,Got it. Anything else?
"Actually, remove the Pepperoni Pizza.","Okay, removed the Pepperoni Pizza. Anything else?"
"Yes, add extra sauce.",Got it. Anything else?
I would like to order a Quarter Pounder with Cheese Deluxe.,Would you like anything else with your Quarter Pounder with Cheese Deluxe?
"Yes, add extra patty.",Got it. Anything else?
"Actually, remove the Big Mac.","Okay, removed the Big Mac. Anything else?"
I would also like a Quarter Pounder with Cheese.,Got it. Anything else?
I would like to change my order to a McDouble.,"Sure, changed to a McDouble. Anything else?"
I would also like a Cheese Pizza.,Got it. Anything else?
"Actually, remove the Kane's box 6 finger.","Okay, removed the Kane's box 6 finger. Anything else?"
I would like to change my order to a Cheeseburger.,"Sure, changed to a Cheeseburger. Anything else?"
I would like to order a Cheese Pizza.,Would you like anything else with your Cheese Pizza?
I would also like a Kane's box 3 finger.,Got it. Anything else?
"A pink lemonade, please.","Sure, a Pepperoni Pizza with onions and a pink lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would also like a Pepperoni Pizza.,Got it. Anything else?
I would like to change my order to a Pepperoni Pizza.,"Sure, changed to a Pepperoni Pizza. Anything else?"
I would like to order a Kane's box 4 finger.,Would you like anything else with your Kane's box 4 finger?
"Actually, remove the Kane's box 4 finger.","Okay, removed the Kane's box 4 finger. Anything else?"
I would like to order a Quarter Pounder with Cheese Deluxe.,Would you like anything else with your Quarter Pounder with Cheese Deluxe?
"Actually, remove the Kane's box 4 finger.","Okay, removed the Kane's box 4 finger. Anything else?"
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
"Yes, add no cheese.",Got it. Anything else?
"Yes, add no pickles.",Got it. Anything else?
"A Dr. Pepper, please.","Sure, a Quarter Pounder with Cheese with extra cheese, no pickles and a Dr. Pepper. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would like to change my order to a Quarter Pounder with Cheese.,"Sure, changed to a Quarter Pounder with Cheese. Anything else?"
I would also like a Kane's box 3 finger.,Got it. Anything else?
I would also like a Pepperoni Pizza.,Got it. Anything else?
I would also like a Pepperoni Pizza.,Got it. Anything else?
"Yes, add no cheese.",Got it. Anything else?
I would like to order a Quarter Pounder with Cheese Deluxe.,Would you like anything else with your Quarter Pounder with Cheese Deluxe?
"Actually, remove the Cheese Pizza.","Okay, removed the Cheese Pizza. Anything else?"
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
"Yes, add extra patty.",Got it. Anything else?
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
"Yes, add no pickles.",Got it. Anything else?
I would like to order a McDouble.,Would you like anything else with your McDouble?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
I would also like a Kane's box 6 finger.,Got it. Anything else?
"A Coke, please.","Sure, a Quarter Pounder with Cheese Deluxe with extra cheese, no pickles, extra patty and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Yes, add extra sauce.",Got it. Anything else?
"A Dr. Pepper, please.","Sure, a McDouble with extra cheese, no ketchup, no onions and a Dr. Pepper. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would like to change my order to a Cheeseburger.,"Sure, changed to a Cheeseburger. Anything else?"
I would like to order a Kane's box 3 finger.,Would you like anything else with your Kane's box 3 finger?
I would like to order a Cheese Pizza.,Would you like anything else with your Cheese Pizza?
"A Coke, please.","Sure, a Kane's box 6 finger with extra toast, extra chicken tender, extra sauce and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Actually, remove the McDouble.","Okay, removed the McDouble. Anything else?"
I would like to change my order to a Kane's box 6 finger.,"Sure, changed to a Kane's box 6 finger. Anything else?"
I would also like a McDouble.,Got it. Anything else?
"A Coke, please.","Sure, a Pepperoni Pizza with extra cheese, onions and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
"A Coke, please.","Sure, a Kane's box 4 finger with extra sauce, extra chicken tender, extra toast and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would also like a Quarter Pounder with Cheese Deluxe.,Got it. Anything else?
"Yes, add no pickles.",Got it. Anything else?
"Yes, add no ketchup.",Got it. Anything else?
"Actually, remove the Kane's box 4 finger.","Okay, removed the Kane's box 4 finger. Anything else?"
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
"Yes, add extra cheese.",Got it. Anything else?
"Yes, add no pickles.",Got it. Anything else?
"No, that's all.","Sure, McDouble, Quarter Pounder with Cheese, Cheeseburger, Pepperoni Pizza. Can I have your name for the order?"
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
I would like to order a Cheese Pizza.,Would you like anything else with your Cheese Pizza?
"Yes, add no onions.",Got it. Anything else?
I would also like a Big Mac.,Got it. Anything else?
"Yes, add extra sauce.",Got it. Anything else?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
I would like to order a McDouble.,Would you like anything else with your McDouble?
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
"Yes, add no onions.",Got it. Anything else?
"A pink lemonade, please.","Sure, a McDouble with extra cheese and a pink lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Yes, add no cheese.",Got it. Anything else?
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
"Yes, add onions.",Got it. Anything else?
"Actually, remove the Pepperoni Pizza.","Okay, removed the Pepperoni Pizza. Anything else?"
I would also like a Kane's box 6 finger.,Got it. Anything else?
"A lemonade, please.","Sure, a Big Mac with no onions and a lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
I would also like a Kane's box 6 finger.,Got it. Anything else?
I would like to change my order to a Kane's box 4 finger.,"Sure, changed to a Kane's box 4 finger. Anything else?"
I would also like a Quarter Pounder with Cheese Deluxe.,Got it. Anything else?
I would also like a McDouble.,Got it. Anything else?
I would like to change my order to a Kane's box 4 finger.,"Sure, changed to a Kane's box 4 finger. Anything else?"
I would also like a Quarter Pounder with Cheese Deluxe.,Got it. Anything else?
"Yes, add onions.",Got it. Anything else?
"A Dr. Pepper, please.","Sure, a Cheeseburger with extra cheese and a Dr. Pepper. Your total is [TOTAL_AMOUNT]. Is that correct?"
"A pink lemonade, please.","Sure, a McDouble with no ketchup and a pink lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Actually, remove the Cheeseburger.","Okay, removed the Cheeseburger. Anything else?"
I would also like a Kane's box 6 finger.,Got it. Anything else?
"A Sprite, please.","Sure, a Cheeseburger with no ketchup, extra cheese and a Sprite. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Yes, add extra cheese.",Got it. Anything else?
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
"Yes, add extra cheese.",Got it. Anything else?
I would also like a Kane's box 6 finger.,Got it. Anything else?
I would also like a Quarter Pounder with Cheese.,Got it. Anything else?
"Actually, remove the Kane's box 6 finger.","Okay, removed the Kane's box 6 finger. Anything else?"
"Yes, add extra cheese.",Got it. Anything else?
"Actually, remove the Kane's box 6 finger.","Okay, removed the Kane's box 6 finger. Anything else?"
"Yes, add extra sauce.",Got it. Anything else?
"A Dr. Pepper, please.","Sure, a Quarter Pounder with Cheese Deluxe with extra patty, no pickles, extra cheese and a Dr. Pepper. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would like to order a Kane's box 3 finger.,Would you like anything else with your Kane's box 3 finger?
I would like to order a Kane's box 4 finger.,Would you like anything else with your Kane's box 4 finger?
"Yes, add no onions.",Got it. Anything else?
"Yes, add no onions.",Got it. Anything else?
I would like to order a McDouble.,Would you like anything else with your McDouble?
I would like to order a Cheese Pizza.,Would you like anything else with your Cheese Pizza?
I would also like a Pepperoni Pizza.,Got it. Anything else?
"Yes, add no onions.",Got it. Anything else?
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
I would like to order a McDouble.,Would you like anything else with your McDouble?
"Actually, remove the McDouble.","Okay, removed the McDouble. Anything else?"
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
"Actually, remove the Kane's box 3 finger.","Okay, removed the Kane's box 3 finger. Anything else?"
I would like to change my order to a Cheeseburger.,"Sure, changed to a Cheeseburger. Anything else?"
I would like to order a Kane's box 4 finger.,Would you like anything else with your Kane's box 4 finger?
I would like to order a Kane's box 3 finger.,Would you like anything else with your Kane's box 3 finger?
"Actually, remove the Cheeseburger.","Okay, removed the Cheeseburger. Anything else?"
"Yes, add extra cheese.",Got it. Anything else?
I would like to change my order to a Pepperoni Pizza.,"Sure, changed to a Pepperoni Pizza. Anything else?"
"Actually, remove the Cheese Pizza.","Okay, removed the Cheese Pizza. Anything else?"
I would also like a Big Mac.,Got it. Anything else?
"Actually, remove the McDouble.","Okay, removed the McDouble. Anything else?"
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
"Actually, remove the Kane's box 6 finger.","Okay, removed the Kane's box 6 finger. Anything else?"
"Yes, add no onions.",Got it. Anything else?
I would like to order a Cheese Pizza.,Would you like anything else with your Cheese Pizza?
"Yes, add extra cheese.",Got it. Anything else?
"Yes, add extra sauce.",Got it. Anything else?
I would like to order a Quarter Pounder with Cheese Deluxe.,Would you like anything else with your Quarter Pounder with Cheese Deluxe?
"Actually, remove the Cheeseburger.","Okay, removed the Cheeseburger. Anything else?"
